# path|size_bytes|sha256
build/pinyin.prism.bin|22472|7cd077404ac222b49ad852b391211784eb1b9dab9f7ae068e21847a26d6d3214
build/pinyin.table.bin|68515132|cb637881e8246cbb60f7f6cbdad92747e5fc0ddf0e44f4618541e1ab38d48db6
build/t9_pinyin.prism.bin|131048|ab0282234aada12e6703eb20c7854aff27fda2141693a2f426fa72eaa1e755b5
custom_phrase.txt|1772|17fe1e0b49145962cfc2eee0703eb066c6995d43bd3ee8b9530822a1a632478e
default.yaml|3439|c9cfdb1be84b984e056554e73164ba43065dd54edc31a9ebbf909b5d4d83a371
en_dicts/cn_en.txt|17061|0c454db19debb90eed8da26531e72cfdc277350b06c82aa114df7d0edf6efc8a
en_dicts/en_ext.dict.yaml|52227|2c2a8bf63485ab32944ff3f1b612ce128949380eb6da787ad8874eccdf2b58ea
en_dicts/en.dict.yaml|386981|aee78ee0565ee3ad9d744966db4f88268c32a013fc6ae8e6a1fb5fba30cb8988
installation.yaml|220|ea4c1003e16504dcb6469441ee9256ff16387c8002e4c0749be4cfb136f7763b
melt_eng.dict.yaml|301|dd088098e00f9ef092e23a0022f6d686a274229198d01b84a23d2cfa5611d01c
melt_eng.schema.yaml|8672|515db05081d018e48822c2754b099335207e4f056432ce31a87ef43075cc13b6
opencc/emoji.json|378|68f054cd3afa752e74c8d2def3313a805401e9c28fdecf7b4c9237687ee4ac20
opencc/emoji.txt|137247|e19c5e25d4b69293c2864e60c0004df4b6684fc6199aa4c862d8a05501dbb7fb
opencc/others.txt|47233|a468ec9accfec55ea4a466fdd4a9b27531a1f385d4ecc75746029045bbb60bb7
radical_pinyin.dict.yaml|1984764|a271471d28abaa491e8caac657638e0ddc3f5017019391b86715ee694b73e0f5
radical_pinyin.schema.yaml|9218|2faa5260d2aa133991d10015cadd8b27544ea699c298d79d572f76890c210d0f
rime_ice.dict.yaml|1484|df7a335f52df60797c6f1167c522b8312da3dc447c68f19766dd57173f3582a2
rime_ice.schema.yaml|19756|80fe5a78f1e7142834a384b1ac781cdbc9107ae139caddb5e19cf8d2a1a1a6fe
rime_version.txt|2|06e9d52c1720fca412803e3b07c4b228ff113e303f4c7ab94665319d832bbfb7
s2t.json|425|373d58f0c0cac1a1971583339ae51135d0c2ef60f641edb80da02017ff370d5b
STCharacters.txt|27477|92f800c9c1cfbd4745e5c12be8945ee408c4f00f60f13fbf1907ef16f9978241
STPhrases.txt|1055052|840c9f58ce521eacb19075199f453c107bb17b1c02c64526e8fddf3407912862
symbols_v.yaml|29047|b7c5ec7eb0b607a916981914289cc4b1c60c287cd9eb0cd48dabf2e69caa7de4
t9.schema.yaml|4170|ad6ba3f7aa7366f053051a791f13ba9b7ba1740ffa9085f2b0661f6f3a0b85ae
user.yaml|146|9e5c24772267ecb52c05804732b23b67ed2f43b7d6a96cb1756d7011d7ff4b2a
